session_id,question_id,is_correct
204,2695,0
204,2733,1
204,2148,1
204,2155,0
204,2086,0
204,2865,1
204,1107,1
205,1928,1
205,2703,0
205,1634,0
205,31,1
205,73,0
205,1366,0
205,2355,1
205,2224,1
205,1130,0
205,1158,1
206,1954,0
206,21,1
206,2074,0
206,2440,0
206,2713,1
206,1440,1
206,2394,0
206,1174,1
206,2305,0
206,2267,1
207,2712,1
207,1604,1
207,1847,0
207,1174,0
207,972,1
207,979,0
207,2093,0
207,81,1
207,3078,0
207,2883,1
208,1212,1
208,2371,1
208,2927,1
208,38,1
208,1563,0
208,1851,0
208,999,1
208,2332,0
208,977,1
208,2533,0
209,962,0
209,8,0
209,1304,0
209,2270,0
209,1352,1
209,2144,1
209,1176,1
209,1488,0
209,1228,0
209,959,0
210,1383,0
210,3074,0
210,176,0
210,1020,0
210,1441,1
210,1667,1
210,184,1
210,1600,1
210,1259,0
210,1325,1
211,1318,1
211,1923,1
211,2462,0
211,2307,1
211,2829,0
211,2381,0
211,1258,0
211,1547,0
211,1101,1
211,2715,1
212,2870,0
212,1051,1
212,992,1
212,2228,0
212,1288,0
212,1027,0
212,73,1
212,1310,1
212,2881,1
212,1700,1
213,1663,1
213,2355,0
213,2547,0
213,2307,1
213,1479,0
213,1755,1
213,959,0
213,1388,0
213,1193,0
213,1101,0
214,3093,1
214,1553,0
214,1656,1
214,313,0
214,1029,0
214,2818,0
214,1273,0
214,954,0
214,2361,1
214,1081,1
215,2640,0
215,2791,1
215,1301,0
215,2074,1
215,1684,1
215,1566,1
215,1125,1
215,987,0
215,2439,0
215,2583,1
216,2812,1
216,1656,0
216,1440,1
216,1041,0
216,2868,1
216,1283,0
216,2052,1
216,1249,0
216,1438,1
216,1836,1
217,1172,1
217,2086,0
217,1081,0
217,1385,0
217,1589,1
217,1425,1
217,948,1
217,1041,0
217,2749,1
217,1013,0
218,1278,0
218,1217,0
218,54,1
218,1623,0
218,25,0
218,314,0
218,1673,1
218,2826,1
218,2355,0
218,1294,1
219,2138,0
219,2716,1
219,1400,1
219,980,0
219,2945,1
219,313,0
219,2813,1
219,1112,1
219,1238,1
219,1086,1
220,2788,0
220,2566,0
220,2493,1
220,2562,0
220,2904,0
220,2508,1
220,1036,0
220,1301,1
220,2398,0
220,102,0
221,2907,1
221,1335,0
221,180,0
221,2965,0
221,1574,0
221,2865,0
221,1445,1
221,1719,1
221,1554,0
221,129,0
222,2745,1
222,1993,1
222,2462,1
222,1112,0
222,2442,0
222,1,1
222,2734,1
222,2413,0
222,1214,1
222,1445,0
223,1345,1
223,2741,1
223,2640,0
223,1002,0
223,1031,0
223,1001,0
223,2559,1
223,1478,1
223,1598,0
223,2864,1
224,1383,1
224,2383,1
224,1879,1
224,1050,0
224,2519,0
224,1271,0
224,2332,0
224,2155,0
224,2748,1
224,1734,0
225,2350,0
225,1791,0
225,2406,0
225,1499,1
225,1954,1
225,1478,0
225,840,1
225,2539,0
225,1009,1
225,1830,0
226,982,1
226,1471,0
226,1517,1
226,76,1
226,2301,0
226,2439,1
226,1554,0
226,2329,0
226,2526,0
226,50,0
227,2783,0
227,2536,1
227,2325,1
227,1294,0
227,2420,0
227,1659,1
227,1553,1
227,1059,0
227,313,0
227,2313,1
228,2985,1
228,48,0
228,2021,0
228,2092,1
228,3074,0
228,2517,0
228,1640,0
228,2484,0
228,2748,1
228,2501,1
229,2194,1
229,2559,0
229,1550,0
229,2314,1
229,1117,1
229,2844,1
229,964,1
229,15,1
229,1197,1
229,1309,0
230,2500,0
230,1273,0
230,2505,1
230,2671,0
230,2499,0
230,1184,0
230,2510,1
230,2135,0
230,92,1
230,1308,0
231,2953,0
231,2924,0
231,3022,1
231,62,1
231,2366,0
231,2729,1
231,2618,1
231,2143,0
231,1189,0
231,2402,1
232,2367,0
232,2299,1
232,2308,0
232,1904,0
232,2335,1
232,2124,0
232,1226,0
232,2511,1
232,2526,0
232,2050,0
233,1328,0
233,2562,1
233,1125,0
233,1210,0
233,1283,0
233,171,0
233,1374,1
233,2358,0
233,1861,1
233,198,0
234,2498,0
234,2745,1
234,60,0
234,1032,1
234,2192,0
234,2372,1
234,1217,1
234,1173,1
234,1209,0
234,2345,1
235,949,1
235,2833,1
235,1134,0
235,1087,1
235,1041,1
235,1376,1
235,1114,0
235,1294,1
235,2528,1
235,988,0
236,1699,0
236,1094,0
236,1609,1
236,1517,0
236,1227,1
236,2392,0
236,1173,0
236,44,1
236,2734,1
236,2726,0
237,2953,1
237,2719,1
237,1272,0
237,1120,0
237,120,1
237,1862,1
237,2746,1
237,1096,1
237,2753,1
237,1356,1
238,2671,1
238,992,0
238,2408,1
238,2326,0
238,1663,0
238,1695,1
238,3093,0
238,158,1
238,1643,1
238,2761,1
239,2396,1
239,1166,1
239,2714,1
239,2585,1
239,1137,1
239,3092,1
239,1171,0
239,10,1
239,2592,0
239,963,1
240,104,1
240,1316,1
240,2112,0
240,1223,0
240,1357,1
240,2338,0
240,2923,0
240,2564,1
240,2906,0
240,1630,0
241,1676,1
241,2428,1
241,2377,1
241,2319,0
241,1196,1
241,1277,0
241,1533,0
241,173,0
241,1013,1
241,973,1
242,1135,1
242,1154,0
242,1536,1
242,2160,0
242,2777,1
242,1376,1
242,2522,1
242,2484,0
242,2730,0
242,2802,1
243,2880,1
243,2980,0
243,1122,0
243,1557,1
243,1791,0
243,1445,0
243,974,1
243,2985,0
243,1082,0
243,1158,0
244,1478,1
244,2187,0
244,1236,1
244,1126,0
244,1038,0
244,1829,1
244,3071,0
244,2333,0
244,1388,1
244,2768,1
245,1671,0
245,1667,0
245,1563,0
245,2844,1
245,1001,1
245,2812,0
245,2749,0
245,1278,0
245,2006,1
245,2000,0
246,1129,0
246,1905,0
246,2108,1
246,2283,0
246,3092,1
246,2449,1
246,995,0
246,1832,1
246,2779,0
246,2703,1
247,313,1
247,13,1
247,2829,0
247,2542,0
247,63,1
247,2973,0
247,1129,1
247,1120,1
247,1441,1
247,1114,0
248,2155,0
248,1294,0
248,2735,1
248,7,0
248,2329,0
248,2025,1
248,2966,1
248,1625,1
248,120,1
248,1209,0
249,2846,0
249,1502,1
249,1172,1
249,1439,1
249,2865,0
249,2965,1
249,1116,1
249,2541,0
249,1014,1
249,2376,0
250,74,1
250,37,1
250,994,1
250,1634,1
250,969,0
250,31,1
250,2528,1
250,2692,1
250,2753,1
250,2613,0
251,1047,1
251,982,1
251,60,1
251,62,0
251,2032,1
251,2049,1
251,2328,0
251,1071,1
251,970,1
251,2086,1
252,2303,0
252,2368,1
252,3010,1
252,976,1
252,1050,1
252,2311,1
252,1,1
252,1417,0
252,110,1
252,1260,1
253,1680,1
253,1673,1
253,2536,1
253,1982,0
253,2431,0
253,1229,1
253,1125,1
253,2517,1
253,1597,1
253,1484,1
254,2014,1
254,1144,1
254,1115,0
254,1207,0
254,1152,0
254,2745,0
254,1055,1
254,1246,0
254,1653,1
254,1217,0
255,2510,0
255,1245,1
255,1916,1
255,1433,1
255,136,1
255,1186,1
255,1352,1
255,2857,0
255,2640,0
255,1563,1
256,2923,1
256,2036,1
256,2300,0
256,973,0
256,1699,1
256,1557,0
256,24,0
256,1359,0
256,1214,1
256,1641,1
257,2484,1
257,3100,1
257,1079,1
257,1227,1
257,2128,0
257,61,1
257,1641,0
257,184,1
257,2530,1
257,1486,1
258,43,0
258,1376,0
258,1022,1
258,1361,0
258,2392,1
258,949,1
258,1602,1
258,1135,0
258,2257,1
258,2813,1
259,2632,1
259,3010,0
259,1084,1
259,2913,0
259,2328,1
259,1379,0
259,1139,1
259,2762,0
259,2657,1
259,2451,0
260,2840,0
260,2440,0
260,960,1
260,1574,1
260,2041,0
260,955,0
260,977,1
260,1218,0
260,200,0
260,2813,0
261,2032,1
261,1568,1
261,1261,0
261,122,0
261,2235,1
261,2514,0
261,1043,0
261,2331,0
261,2014,0
261,2359,1
262,1156,1
262,202,0
262,2498,1
262,1173,0
262,2415,1
262,1068,0
262,2349,1
262,2897,0
262,1549,0
262,2908,1
263,2716,0
263,2414,1
263,1369,0
263,949,1
263,1006,1
263,13,0
263,985,0
263,1775,1
263,1202,0
263,73,0
264,1262,1
264,2898,1
264,2663,0
264,1563,0
264,1562,0
264,2359,1
264,2417,0
264,1255,0
264,1566,1
264,1066,1
265,1471,1
265,1405,0
265,1642,1
265,156,0
265,2807,0
265,948,1
265,1947,0
265,1110,1
265,1436,1
265,2816,0
266,25,0
266,1297,1
266,1953,1
266,1198,1
266,1336,0
266,2745,0
266,2419,0
266,1832,1
266,2545,1
266,2354,1
267,1186,0
267,1188,1
267,1554,0
267,1014,1
267,2489,0
267,1499,1
267,2593,0
267,1729,1
267,84,1
267,2483,1
268,2381,1
268,2128,1
268,1006,0
268,1916,0
268,1566,0
268,2350,0
268,2399,0
268,2737,1
268,2746,1
268,2809,1
269,1215,0
269,1572,0
269,2392,1
269,1441,0
269,1392,0
269,2484,1
269,1751,0
269,2663,0
269,1189,0
269,2546,0
270,2521,0
270,2224,1
270,1193,1
270,2915,1
270,1862,0
270,1339,0
270,1142,1
270,2420,0
270,1287,0
270,1920,0
271,2002,0
271,2802,1
271,2412,1
271,408,0
271,985,0
271,2980,0
271,2693,1
271,1862,0
271,2726,0
271,1392,1
272,2076,0
272,2377,1
272,3021,0
272,1210,1
272,1417,1
272,2331,1
272,2025,1
272,173,1
272,2752,1
272,2779,0
273,1559,0
273,85,0
273,2328,1
273,2660,0
273,2119,0
273,1996,0
273,2701,0
273,2558,1
273,1175,1
273,1987,1
274,1238,0
274,2451,1
274,2044,0
274,2350,1
274,1168,1
274,1328,1
274,2107,1
274,2339,1
274,2178,0
274,1061,1
275,2298,1
275,2048,0
275,85,0
275,92,1
275,1179,0
275,2640,1
275,1012,1
275,2727,0
275,1278,0
275,2905,1
276,965,0
276,1345,1
276,1029,1
276,2965,1
276,1174,0
276,127,0
276,1355,1
276,59,0
276,948,1
276,1553,1
277,1814,1
277,3006,1
277,976,0
277,2032,1
277,1161,1
277,1463,0
277,1391,0
277,2809,0
277,3013,0
277,176,0
278,2332,1
278,2696,1
278,2542,0
278,1394,0
278,2352,0
278,2660,1
278,13,1
278,2822,0
278,1413,0
278,1215,0
279,2457,1
279,2754,1
279,1466,1
279,99,0
279,1417,0
279,1167,1
279,2858,0
279,2881,1
279,1194,1
279,2985,0
280,2870,1
280,2781,1
280,324,0
280,2461,1
280,6,0
280,1031,1
280,984,0
280,41,0
280,2842,0
280,1824,1
281,2433,0
281,2299,0
281,1335,1
281,964,1
281,42,1
281,2611,0
281,1447,1
281,1304,1
281,2956,1
281,2705,1
282,1321,1
282,1904,0
282,957,0
282,2870,1
282,1593,0
282,2409,1
282,2839,1
282,2501,0
282,2769,1
282,2352,1
283,172,1
283,2748,0
283,1047,1
283,2589,0
283,2546,1
283,2387,1
283,2770,1
283,2419,0
283,2887,1
283,1277,1
284,3029,1
284,2764,1
284,1396,0
284,1032,1
284,1146,1
284,1017,1
284,2464,1
284,1923,1
284,1596,0
284,2290,0
285,1208,1
285,1521,1
285,2904,0
285,2703,0
285,2296,0
285,171,0
285,2733,1
285,2766,1
285,2939,0
285,2974,1
286,1771,0
286,2856,0
286,1521,1
286,1691,1
286,2739,0
286,2112,1
286,2622,1
286,1308,1
286,2304,0
286,2111,1
287,2299,0
287,2394,1
287,2228,1
287,2953,0
287,2764,0
287,313,0
287,2855,0
287,983,0
287,1009,1
287,1716,1
288,2360,0
288,1050,1
288,2898,1
288,2454,1
288,19,1
288,2125,1
288,1407,1
288,1997,0
288,1609,0
288,1356,1
289,2980,1
289,3006,1
289,1749,1
289,1199,0
289,1662,1
289,171,0
289,2307,0
289,1390,1
289,1010,1
289,2301,1
290,2788,0
290,1120,1
290,73,1
290,1357,1
290,2500,0
290,1523,1
290,2390,1
290,1855,0
290,2640,1
290,1041,1
291,2419,1
291,18,1
291,92,0
291,2574,0
291,2315,0
291,2205,1
291,2740,1
291,1359,1
291,1024,1
291,999,1
292,2800,1
292,2744,0
292,2965,0
292,1168,0
292,1738,1
292,2742,0
292,2488,1
292,1826,0
292,92,1
292,2192,0
293,1020,0
293,48,0
293,2512,0
293,2345,1
293,1241,0
293,171,0
293,2305,1
293,163,0
293,1642,0
293,2192,1
294,2374,1
294,2692,1
294,1257,0
294,2554,1
294,1159,0
294,1361,1
294,2713,1
294,1744,0
294,2340,0
294,1124,0
295,2407,0
295,2599,0
295,1242,0
295,1369,1
295,2093,1
295,1837,0
295,1378,1
295,2343,1
295,2558,1
295,2455,0
296,1559,0
296,1417,1
296,1477,1
296,1187,0
296,1129,1
296,1043,1
296,2436,1
296,1241,1
296,1636,0
296,1108,0
297,2611,0
297,2579,1
297,1032,0
297,2690,1
297,2020,1
297,2228,1
297,2409,1
297,2832,1
297,1671,1
297,2522,0
298,1027,1
298,2547,1
298,1961,1
298,1333,1
298,2014,1
298,2888,0
298,1382,1
298,2402,1
298,2455,1
298,40,0
299,2770,1
299,2074,1
299,18,0
299,1129,1
299,1539,1
299,1079,1
299,2207,1
299,2528,1
299,2857,0
299,2786,0
300,2891,1
300,62,0
300,1013,0
300,1643,1
300,2899,1
300,80,0
300,1342,1
300,1143,0
300,2388,0
300,1262,1
301,1041,0
301,1260,0
301,2571,0
301,2623,1
301,1683,0
301,1656,0
301,2323,1
301,3100,0
301,1813,0
301,1202,0
302,2711,0
302,2873,0
302,1004,0
302,1473,0
302,984,1
302,2668,0
302,43,0
302,1793,0
302,2182,0
302,2232,0
303,2194,0
303,2974,0
303,2695,0
303,2454,1
303,2353,0
303,1070,1
303,2427,0
303,2329,0
303,1714,0
303,2825,1
304,99,0
304,1695,1
304,1156,1
304,2839,0
304,2182,1
304,2579,1
304,2318,1
304,1488,0
304,2722,1
304,2583,0
305,15,1
305,1569,0
305,1387,1
305,171,1
305,1403,1
305,1034,0
305,2644,1
305,2938,0
305,2846,0
305,1063,0
306,1207,1
306,2489,0
306,1742,0
306,993,1
306,2920,0
306,1705,0
306,1892,1
306,1001,0
306,1081,0
306,1016,0
307,1214,1
307,982,1
307,1420,1
307,2765,1
307,2820,0
307,2144,1
307,2334,1
307,1149,0
307,1596,1
307,2297,1
308,1197,1
308,1394,0
308,2500,0
308,1549,1
308,1273,1
308,2566,0
308,1487,0
308,2257,1
308,1653,1
308,1218,0
309,2703,1
309,1301,0
309,36,0
309,1993,0
309,1065,1
309,1181,0
309,1362,1
309,1039,1
309,2970,0
309,2843,0
310,2693,1
310,967,0
310,1261,1
310,1065,0
310,1000,1
310,1985,0
310,1110,0
310,1841,0
310,2559,1
310,1172,1
311,1412,1
311,1130,1
311,1215,0
311,1259,1
311,2500,0
311,1461,1
311,2086,0
311,1605,1
311,1093,0
311,2824,1
312,1396,0
312,2535,0
312,2349,0
312,2283,1
312,2314,1
312,1466,0
312,1117,0
312,2644,1
312,1829,0
312,1121,1
313,2044,0
313,1023,1
313,1119,0
313,1301,1
313,84,1
313,981,0
313,1743,1
313,2348,1
313,1245,1
313,2490,1
314,2753,0
314,2486,0
314,2358,1
314,2657,1
314,1283,0
314,2800,0
314,2705,0
314,2492,1
314,1160,0
314,2862,1
315,180,1
315,1648,1
315,2401,0
315,81,1
315,1129,0
315,3103,0
315,134,1
315,2938,0
315,1330,1
315,1558,0
316,2144,0
316,2809,0
316,2383,1
316,1406,0
316,2893,0
316,2341,0
316,2484,0
316,1223,1
316,58,1
316,1045,1
317,1255,1
317,1799,0
317,1031,1
317,2865,1
317,1471,0
317,2796,0
317,1001,0
317,150,1
317,146,0
317,2344,0
318,116,1
318,1090,1
318,1335,1
318,955,1
318,1118,0
318,1569,1
318,1954,0
318,2924,0
318,81,1
318,1312,0
319,2898,0
319,1242,1
319,1059,1
319,2416,0
319,2436,1
319,2618,1
319,2771,0
319,1502,1
319,1630,1
319,1194,1
320,2911,1
320,2776,1
320,2301,0
320,1914,1
320,1987,0
320,1009,0
320,1143,1
320,1728,0
320,158,1
320,840,1
321,1242,0
321,2368,0
321,102,1
321,2356,0
321,116,0
321,1297,1
321,1602,1
321,1144,0
321,2490,1
321,2650,0
322,2411,0
322,3034,0
322,2891,1
322,2282,0
322,2119,1
322,1477,0
322,150,1
322,103,1
322,2592,1
322,1254,1
323,99,1
323,2499,0
323,2290,0
323,2345,1
323,2777,1
323,978,0
323,1007,1
323,2498,1
323,2338,0
323,1383,0
324,1379,1
324,2190,0
324,967,0
324,1236,1
324,2588,0
324,38,0
324,1517,0
324,1071,0
324,953,0
324,1597,1
325,2028,1
325,106,1
325,1426,1
325,2343,1
325,1042,0
325,963,1
325,1671,0
325,1215,1
325,1419,1
325,2702,0
326,1124,1
326,840,1
326,1000,0
326,2880,1
326,2888,1
326,2143,0
326,1376,1
326,2715,0
326,1222,0
326,1084,0
327,1461,0
327,2107,1
327,2351,1
327,2732,1
327,2319,1
327,2394,1
327,1463,0
327,2750,1
327,2883,0
327,2334,1
328,1331,0
328,2385,0
328,2455,1
328,2528,0
328,125,1
328,2802,0
328,2693,1
328,1040,1
328,1832,0
328,2402,1
329,2313,0
329,76,0
329,2880,1
329,39,1
329,2268,1
329,2400,1
329,1433,0
329,2719,1
329,1094,1
329,1904,1
330,1695,1
330,2915,1
330,2754,0
330,2326,1
330,1064,1
330,1700,1
330,2312,0
330,92,0
330,2899,0
330,163,0
331,2486,0
331,969,1
331,1225,1
331,2860,1
331,123,1
331,1837,1
331,1098,1
331,984,0
331,989,0
331,1199,0
332,2523,1
332,2769,1
332,2680,0
332,2906,0
332,1111,1
332,1146,0
332,2144,1
332,2569,1
332,2745,1
332,1118,1
333,2953,0
333,1813,0
333,1186,0
333,2518,1
333,2766,0
333,1573,1
333,2315,1
333,984,1
333,996,1
333,2411,0
334,2306,0
334,1728,1
334,999,0
334,2689,1
334,2,1
334,3006,0
334,1504,0
334,184,1
334,2521,1
334,2434,0
335,3097,1
335,1098,0
335,2908,0
335,1448,0
335,2914,1
335,2878,1
335,84,1
335,1537,0
335,1521,0
335,2574,1
336,1050,0
336,1715,0
336,1006,0
336,2736,1
336,2880,0
336,1226,1
336,2334,0
336,148,1
336,1036,0
336,1348,0
337,1326,0
337,3,1
337,1032,1
337,1082,0
337,2865,0
337,1134,1
337,1168,1
337,13,1
337,2322,1
337,2873,1
338,2938,1
338,1716,1
338,1479,1
338,2028,0
338,1235,0
338,985,0
338,2381,1
338,1571,1
338,2752,0
338,6,0
339,1640,0
339,1066,1
339,1250,0
339,1050,0
339,1213,1
339,2361,1
339,2764,1
339,1262,0
339,951,1
339,2786,0
340,2107,0
340,1079,1
340,1068,0
340,1534,0
340,1685,0
340,2531,1
340,1334,0
340,1630,0
340,1498,1
340,2302,1
341,1057,0
341,3014,1
341,1322,0
341,2450,0
341,1176,1
341,2864,1
341,2304,1
341,2589,1
341,1138,1
341,3021,1
342,2439,1
342,1118,0
342,1045,0
342,2431,0
342,1172,1
342,2371,1
342,2453,1
342,2584,0
342,2426,1
342,1905,1
343,2749,0
343,2205,0
343,2729,1
343,1171,1
343,1664,1
343,988,1
343,1391,0
343,2692,1
343,1401,0
343,1112,0
344,1808,0
344,1326,0
344,1016,1
344,39,1
344,957,0
344,2663,0
344,1238,0
344,2440,0
344,1197,0
344,3006,0
345,1036,0
345,1396,1
345,2232,1
345,106,0
345,1829,0
345,1366,1
345,2829,0
345,1933,1
345,2750,0
345,1923,1
346,2326,1
346,1401,0
346,1159,1
346,1445,1
346,2799,0
346,1719,1
346,2475,0
346,2499,0
346,202,0
346,2409,1
347,2857,0
347,2908,1
347,2475,0
347,1825,1
347,1124,0
347,1254,1
347,1695,1
347,3,1
347,2722,0
347,2663,0
348,2310,0
348,1228,1
348,1533,1
348,2613,1
348,950,1
348,1593,1
348,2423,0
348,1451,1
348,110,1
348,1346,0
349,2800,1
349,2880,1
349,1449,0
349,49,0
349,148,1
349,1359,1
349,1117,0
349,2306,1
349,2644,0
349,1698,0
350,1763,0
350,980,1
350,2400,0
350,1420,0
350,1108,0
350,38,0
350,2333,1
350,1094,1
350,1291,1
350,1549,1
351,2908,0
351,2701,1
351,2927,0
351,116,1
351,1488,0
351,1212,1
351,1162,1
351,1448,1
351,1305,0
351,2125,0
352,1183,1
352,995,1
352,3014,1
352,1830,0
352,1426,0
352,2394,0
352,1123,1
352,2021,1
352,1116,0
352,2345,0
353,2673,0
353,1862,0
353,2149,1
353,1554,0
353,3034,0
353,2701,1
353,2046,1
353,1718,0
353,1465,1
353,1228,0
354,973,1
354,2613,0
354,2955,0
354,31,1
354,1045,1
354,1175,0
354,1050,1
354,1746,0
354,2102,1
354,1497,1
355,1148,0
355,56,1
355,1787,0
355,2446,0
355,1836,1
355,1479,1
355,2044,0
355,2622,1
355,1542,0
355,42,1
356,1596,0
356,1549,1
356,1796,1
356,1146,0
356,2267,0
356,1996,1
356,2860,1
356,2498,1
356,1627,1
356,2451,1
357,1830,0
357,3013,0
357,1441,0
357,2906,1
357,2182,0
357,133,0
357,1108,0
357,42,1
357,1537,0
357,1202,0
358,1461,0
358,1700,1
358,1198,1
358,2714,0
358,1629,0
358,1066,1
358,2816,1
358,2135,1
358,2718,1
358,1027,0
359,2702,1
359,2871,0
359,1427,1
359,42,0
359,102,1
359,2426,0
359,1958,1
359,1953,1
359,1577,1
359,1654,1
360,2807,0
360,2475,1
360,1115,0
360,1195,1
360,1059,1
360,215,0
360,1433,0
360,1401,0
360,1452,0
360,2595,1
361,2873,0
361,1734,1
361,1808,0
361,1298,0
361,2857,0
361,1412,1
361,2118,1
361,2837,0
361,1119,0
361,2401,0
362,1240,0
362,2715,0
362,2554,0
362,1592,1
362,2564,0
362,2732,0
362,313,0
362,1343,1
362,2337,1
362,352,1
363,1217,1
363,1143,1
363,2782,1
363,1412,0
363,1166,1
363,2268,0
363,1182,0
363,2530,0
363,1338,1
363,2419,1
364,1374,1
364,40,0
364,2755,1
364,1014,1
364,2306,1
364,1290,0
364,2514,0
364,1734,0
364,1763,1
364,2423,1
365,1841,0
365,2044,0
365,2956,0
365,2443,0
365,1751,0
365,1440,1
365,1425,0
365,1987,1
365,1566,1
365,1352,1
366,2036,1
366,85,0
366,116,0
366,2844,0
366,163,1
366,2423,0
366,1738,0
366,1257,1
366,988,1
366,981,1
367,2470,0
367,1680,0
367,2333,1
367,1196,0
367,1465,1
367,1451,0
367,1005,1
367,949,1
367,1743,1
367,1350,0
368,1796,1
368,1029,1
368,1153,1
368,26,1
368,52,0
368,1360,1
368,2323,1
368,3012,1
368,952,0
368,2733,1
369,1699,1
369,2833,1
369,2304,0
369,2830,0
369,1031,1
369,1824,1
369,1597,1
369,2906,0
369,1783,1
369,2980,1
370,2689,1
370,176,0
370,1570,0
370,2737,0
370,2772,1
370,2290,0
370,46,1
370,2748,1
370,1876,1
370,81,1
371,2450,1
371,2974,1
371,2846,0
371,2325,1
371,1362,1
371,1144,1
371,2878,0
371,1096,0
371,1691,0
371,2409,1
372,1093,1
372,180,0
372,969,1
372,2868,0
372,1433,0
372,2732,1
372,2462,1
372,176,1
372,1359,0
372,2014,0
373,2721,1
373,1488,1
373,1159,1
373,2726,1
373,1592,0
373,2398,1
373,1172,1
373,2804,0
373,1407,0
373,3076,1
374,1755,0
374,1559,0
374,352,0
374,1451,1
374,3021,0
374,2660,0
374,1471,0
374,1563,0
374,2461,1
374,12,1
375,2938,0
375,2536,0
375,1079,1
375,1616,1
375,2812,1
375,2322,1
375,2771,1
375,1063,1
375,59,1
375,1138,0
376,1577,0
376,1625,0
376,1789,0
376,44,1
376,2716,1
376,2387,0
376,324,1
376,2874,1
376,83,0
376,2906,0
377,1550,0
377,2510,0
377,1573,0
377,1502,0
377,83,0
377,1243,1
377,28,0
377,38,0
377,1523,1
377,1339,1
378,1640,1
378,2400,0
378,1473,1
378,1448,0
378,1281,1
378,986,1
378,965,1
378,2,1
378,1192,1
378,2770,0
379,1629,1
379,2093,1
379,1254,1
379,2190,1
379,55,0
379,2917,1
379,1355,1
379,1352,1
379,2318,1
379,1261,1
380,14,0
380,1075,0
380,1237,0
380,1934,0
380,1194,0
380,2809,1
380,2450,0
380,2751,0
380,2781,0
380,1147,1
381,2772,1
381,1862,0
381,1416,1
381,2372,0
381,26,0
381,103,0
381,3014,1
381,989,0
381,2363,0
381,1046,1
382,1547,1
382,2918,0
382,32,1
382,2104,0
382,3014,0
382,1345,0
382,1426,1
382,1999,1
382,2535,0
382,1552,1
383,3103,1
383,137,1
383,2830,1
383,1061,1
383,1299,0
383,2309,1
383,1466,1
383,2372,1
383,1207,1
383,2771,0
384,1346,0
384,1767,0
384,136,1
384,2642,0
384,2102,0
384,2671,1
384,2426,0
384,1677,0
384,1400,0
384,1176,0
385,1225,1
385,1332,1
385,2308,0
385,2595,1
385,2943,1
385,52,1
385,1007,0
385,2232,1
385,2592,0
385,2397,1
386,1982,0
386,2025,0
386,45,1
386,1667,0
386,2798,0
386,200,0
386,1129,1
386,2107,0
386,2587,1
386,2306,0
387,1663,1
387,2470,0
387,1571,0
387,62,0
387,66,0
387,27,0
387,2144,0
387,1664,1
387,2754,0
387,956,1
388,2439,1
388,1343,0
388,16,1
388,992,0
388,1326,0
388,1273,1
388,2409,1
388,2518,1
388,2640,1
388,2724,1
389,2392,0
389,2802,1
389,1069,0
389,1602,1
389,2746,1
389,1743,1
389,1014,1
389,20,0
389,1452,0
389,2355,1
390,2102,0
390,2321,0
390,2497,0
390,200,0
390,171,0
390,1654,1
390,158,0
390,1254,1
390,2340,1
390,2837,0
391,2374,0
391,2542,0
391,1019,0
391,173,0
391,2316,1
391,2200,1
391,1227,0
391,1800,0
391,31,0
391,1504,1
392,2112,1
392,951,1
392,1300,0
392,1213,0
392,1038,1
392,1542,1
392,2464,1
392,2423,0
392,1017,1
392,1283,0
393,1748,1
393,2446,1
393,2182,1
393,2771,1
393,1359,0
393,3071,1
393,2378,0
393,2317,1
393,408,0
393,2408,1
394,1678,0
394,2207,1
394,1032,1
394,2029,1
394,120,1
394,2566,1
394,1479,0
394,2489,1
394,1098,1
394,1572,0
395,1356,0
395,1416,1
395,1334,0
395,2731,1
395,1081,1
395,1179,1
395,2980,1
395,2267,0
395,2466,0
395,2443,1
396,3071,0
396,2290,1
396,1738,1
396,3010,0
396,2399,0
396,2857,0
396,41,0
396,2325,1
396,1250,1
396,1354,1
397,2315,0
397,2308,0
397,103,0
397,1198,0
397,1973,1
397,1431,1
397,2801,1
397,1109,1
397,2533,0
397,1095,1
398,1202,1
398,1744,0
398,1808,1
398,1242,1
398,1185,1
398,2358,0
398,2943,0
398,2282,0
398,991,1
398,2402,0
399,2463,0
399,168,0
399,1276,1
399,1181,0
399,1159,0
399,314,0
399,1348,1
399,2899,0
399,2408,0
399,2953,0
400,2512,0
400,1258,0
400,2349,0
400,1376,1
400,40,0
400,2354,1
400,2787,0
400,1016,1
400,2798,0
400,1608,1
401,2316,0
401,2314,1
401,1001,1
401,1728,1
401,1559,1
401,2539,0
401,2903,0
401,2109,1
401,2521,1
401,2721,1
402,1698,0
402,2690,0
402,2530,1
402,1115,1
402,2475,1
402,2770,1
402,2732,1
402,2352,0
402,2758,0
402,2405,1
403,1108,0
403,2428,0
403,2618,0
403,1342,1
403,1412,0
403,1082,0
403,1163,0
403,1232,1
403,1426,1
403,1872,0
404,2040,0
404,2945,0
404,1987,1
404,1290,0
404,85,1
404,2049,1
404,1387,0
404,1449,0
404,1329,0
404,1478,1
405,1892,0
405,2723,1
405,2751,1
405,1743,0
405,1673,1
405,2436,0
405,3036,1
405,1034,1
405,1094,1
405,2025,1
406,2029,1
406,35,0
406,2367,1
406,1342,1
406,2574,0
406,1113,1
406,2671,0
406,1132,1
406,2463,1
406,2740,0
407,1445,1
407,1339,0
407,2477,1
407,3071,0
407,180,1
407,1008,0
407,1605,1
407,2330,0
407,1817,1
407,1439,0
