session_id,user_id,time_elapsed,score,num_correct,attempts
1133,550,142,80,8,8
1134,705,472,50,5,6
1135,220,395,100,10,10
1136,584,175,40,4,5
1137,327,254,40,4,6
1138,1091,523,50,5,10
1139,51,562,90,9,10
1140,370,137,10,1,5
1141,876,579,0,0,5
1142,1098,153,90,9,9
1143,952,557,0,0,9
1144,65,245,20,2,9
1145,952,152,90,9,9
1146,1210,126,40,4,7
1147,553,558,40,4,4
1148,731,493,80,8,9
1149,511,572,100,10,10
1150,318,425,10,1,4
1151,186,433,80,8,10
1152,1051,537,0,0,4
1153,408,529,40,4,9
1154,911,357,20,2,7
1155,931,174,80,8,9
1156,1067,584,70,7,7
1157,1242,341,50,5,9
1158,627,378,60,6,8
1159,154,286,30,3,6
1160,991,304,100,10,10
1161,966,228,60,6,8
1162,217,228,80,8,9
1163,815,270,0,0,2
1164,74,152,30,3,10
1165,1224,565,10,1,6
1166,672,417,90,9,9
1167,1113,599,90,9,9
1168,1110,91,80,8,10
1169,1203,542,50,5,8
1170,322,591,100,10,10
1171,379,265,80,8,10
1172,1165,187,50,5,9
1173,705,104,60,6,10
1174,544,136,40,4,7
1175,545,235,30,3,6
1176,202,72,20,2,6
1177,1018,227,60,6,10
1178,116,160,60,6,7
1179,1022,457,60,6,9
1180,380,540,100,10,10
1181,344,269,80,8,10
1182,82,178,10,1,10
1183,273,122,10,1,6
1184,503,383,100,10,10
1185,64,224,30,3,7
1186,871,264,70,7,10
1187,762,107,20,2,5
1188,975,264,100,10,10
1189,1117,124,60,6,6
1190,584,262,90,9,10
1191,971,448,0,0,4
1192,635,591,10,1,2
1193,1246,117,40,4,6
1194,67,66,50,5,9
1195,477,133,10,1,6
1196,221,176,70,7,8
1197,389,355,100,10,10
1198,1207,557,50,5,10
1199,904,519,0,0,9
1200,678,283,50,5,5
1201,998,568,100,10,10
1202,139,478,10,1,9
1203,528,162,20,2,7
1204,335,569,40,4,5
1205,778,346,100,10,10
1206,313,557,50,5,9
1207,1240,392,90,9,9
1208,595,330,30,3,6
1209,1020,448,30,3,5
1210,407,172,90,9,10
1211,331,387,10,1,1
1212,384,472,80,8,10
1213,428,552,90,9,10
1214,260,385,40,4,4
1215,1075,145,40,4,10
1216,109,350,70,7,9
1217,925,427,50,5,6
1218,796,513,20,2,3
1219,878,216,80,8,10
1220,490,543,10,1,9
1221,405,163,80,8,10
1222,388,441,30,3,3
1223,577,74,70,7,8
1224,476,335,60,6,8
1225,546,520,10,1,4
1226,802,435,0,0,0
1227,133,485,90,9,9
1228,476,117,30,3,3
1229,892,353,60,6,8
1230,243,332,40,4,5
1231,224,479,10,1,3
1232,319,521,80,8,9
1233,1126,396,40,4,5
1234,40,543,50,5,8
1235,799,212,80,8,9
1236,1001,201,50,5,10
1237,54,245,60,6,9
1238,1000,366,10,1,10
1239,468,217,100,10,10
1240,900,530,70,7,10
1241,600,565,70,7,7
1242,331,274,40,4,4
1243,1223,125,70,7,10
1244,63,305,100,10,10
1245,781,257,50,5,10
1246,1234,246,20,2,8
1247,250,446,0,0,10
1248,503,171,80,8,10
1249,977,343,80,8,10
1250,280,437,90,9,9
